order_id,order_date,rep,region,product,quantity,unit_price,discount
ORD-0001,2023-07-15,Carlos,West,Mouse,19,157.15,0.1
ORD-0002,2024-12-16,Eve,East,Keyboard,6,1033.65,0.1
ORD-0003,2024-12-26,Frank,South,Webcam,17,848.65,0
ORD-0004,2024-07-06,Alice,North,Headset,12,694.73,0.05
ORD-0005,2024-12-06,Alice,West,Laptop,8,1029.62,0.05
ORD-0006,2023-11-19,Eve,South,Webcam,4,592.84,0.2
ORD-0007,2024-10-31,Diana,South,Desk,2,837.43,0
ORD-0008,2023-05-20,Alice,North,Mouse,12,847.23,0
ORD-0009,2023-12-16,Eve,East,Monitor,19,1286.64,0.05
ORD-0010,2024-11-07,Frank,North,Laptop,20,579.94,0
ORD-0011,2023-07-26,Carlos,West,Headset,14,534.73,0.2
ORD-0012,2023-02-17,Carlos,West,Webcam,7,394.41,0.1
ORD-0013,2024-03-27,Carlos,South,Keyboard,19,1091.24,0
ORD-0014,2024-02-10,Eve,North,Laptop,20,1261.87,0.15
ORD-0015,2023-10-30,Alice,North,Headset,10,1413.12,0.15
ORD-0016,2024-12-22,Bob,South,Desk,9,27.4,0
ORD-0017,2023-01-08,Diana,West,Headset,13,477.79,0.1
ORD-0018,2024-05-07,Diana,West,Desk,10,1237.36,0.05
ORD-0019,2024-06-28,Carlos,West,Laptop,12,1353.16,0.15
ORD-0020,2023-04-28,Frank,East,Headset,1,1137.31,0.15
ORD-0021,2023-01-24,Frank,North,Webcam,4,773.86,0.05
ORD-0022,2024-10-30,Alice,West,Monitor,20,567.22,0.05
ORD-0023,2024-12-17,Diana,West,Mouse,13,780.03,0
ORD-0024,2024-10-26,Frank,North,Desk,13,1344.39,0.2
ORD-0025,2024-07-13,Diana,East,Headset,3,28.32,0.15
ORD-0026,2023-03-29,Alice,East,Keyboard,10,110.63,0
ORD-0027,2023-10-04,Carlos,East,Mouse,19,881.51,0.2
ORD-0028,2024-03-21,Alice,East,Monitor,18,781.15,0.15
ORD-0029,2024-11-12,Bob,South,Monitor,20,908.01,0.05
ORD-0030,2024-09-04,Diana,North,Keyboard,17,390.08,0.2
ORD-0031,2023-09-21,Diana,South,Mouse,17,1023.54,0.2
ORD-0032,2024-03-08,Diana,West,Webcam,16,981.55,0.05
ORD-0033,2023-08-20,Frank,West,Monitor,12,378.36,0
ORD-0034,2024-04-04,Carlos,South,Laptop,12,244.58,0.1
ORD-0035,2023-08-04,Alice,West,Keyboard,4,679.5,0.05
ORD-0036,2024-11-27,Alice,West,Desk,14,804.11,0
ORD-0037,2023-03-08,Bob,East,Chair,7,668.46,0.15
ORD-0038,2023-09-13,Alice,North,Laptop,16,337.52,0.15
ORD-0039,2023-11-17,Diana,East,Monitor,14,165.62,0.2
ORD-0040,2024-11-14,Diana,East,Mouse,4,562.69,0
ORD-0041,2023-05-25,Eve,East,Keyboard,14,166.5,0.1
ORD-0042,2024-03-26,Frank,South,Keyboard,20,1374.56,0
ORD-0043,2023-03-14,Alice,North,Monitor,5,279.5,0.05
ORD-0044,2023-10-31,Frank,North,Laptop,5,1111.99,0.05
ORD-0045,2024-08-10,Alice,North,Keyboard,17,651.24,0.05
ORD-0046,2023-11-26,Diana,West,Webcam,19,1350.57,0
ORD-0047,2023-08-08,Eve,North,Webcam,8,898.94,0.1
ORD-0048,2023-10-13,Diana,East,Laptop,15,1168.15,0
ORD-0049,2024-06-16,Carlos,West,Keyboard,8,75.68,0
ORD-0050,2024-10-27,Alice,West,Monitor,14,338.95,0.05
ORD-0051,2023-02-17,Carlos,East,Chair,1,205.84,0.2
ORD-0052,2024-08-02,Carlos,North,Chair,19,1455.32,0.05
ORD-0053,2024-07-20,Diana,South,Webcam,9,1307.59,0
ORD-0054,2023-06-07,Frank,South,Webcam,11,227.22,0.05
ORD-0055,2023-10-11,Frank,South,Webcam,19,131.39,0.2
ORD-0056,2024-08-27,Carlos,East,Webcam,10,681.09,0
ORD-0057,2023-11-16,Eve,North,Laptop,5,591.02,0.05
ORD-0058,2024-01-15,Bob,East,Mouse,4,779.75,0.1
ORD-0059,2024-11-02,Alice,East,Keyboard,15,72.06,0.15
ORD-0060,2024-05-22,Frank,South,Keyboard,15,462.93,0.1
ORD-0061,2023-08-22,Alice,North,Desk,17,1377.44,0.15
ORD-0062,2023-02-11,Alice,East,Mouse,17,1086.12,0.15
ORD-0063,2024-12-29,Frank,North,Keyboard,8,1481.02,0.05
ORD-0064,2024-11-02,Carlos,North,Laptop,9,1324.76,0.1
ORD-0065,2023-09-30,Carlos,South,Webcam,5,1412.91,0.2
ORD-0066,2023-01-11,Frank,South,Desk,6,1370.9,0.2
ORD-0067,2023-07-30,Diana,South,Chair,6,1038.01,0.2
ORD-0068,2023-02-14,Alice,West,Keyboard,8,1186.41,0.15
ORD-0069,2023-05-24,Alice,South,Laptop,11,981.18,0.15
ORD-0070,2024-05-06,Diana,West,Desk,10,934.83,0.2
ORD-0071,2024-02-22,Carlos,South,Laptop,1,76.36,0.05
ORD-0072,2023-11-12,Diana,South,Keyboard,10,352.24,0.2
ORD-0073,2024-03-13,Frank,South,Headset,9,531.62,0.05
ORD-0074,2023-08-30,Bob,South,Desk,11,848.95,0.05
ORD-0075,2024-08-05,Eve,North,Monitor,1,505.72,0
ORD-0076,2024-01-20,Frank,North,Chair,20,558.06,0.05
ORD-0077,2023-11-02,Bob,West,Laptop,16,61.09,0.05
ORD-0078,2023-02-23,Bob,South,Chair,3,221.51,0.05
ORD-0079,2024-01-24,Frank,East,Headset,12,790.23,0.1
ORD-0080,2024-09-26,Carlos,West,Webcam,18,1014.45,0.15
ORD-0081,2023-10-08,Bob,East,Laptop,10,706.27,0.05
ORD-0082,2023-01-08,Frank,East,Headset,9,850.4,0.05
ORD-0083,2024-07-11,Carlos,North,Headset,7,1249.94,0
